userId,pastorId,rating
1,80,3
1,73,3
1,46,3
1,51,5
1,79,2
1,41,4
1,76,2
1,75,2
1,57,3
1,49,3
2,66,4
2,41,4
2,59,3
2,57,5
2,1009,3
2,67,3
2,61,4
2,48,3
3,79,5
3,59,4
3,78,2
3,67,3
3,71,4
3,43,4
3,62,4
3,80,3
4,1010,4
4,65,3
4,67,4
4,70,5
4,44,3
4,55,3
5,79,3
5,69,3
5,44,4
5,77,5
5,1010,4
6,62,3
6,45,5
6,80,4
6,68,3
6,63,4
6,53,3
7,72,4
7,41,5
7,53,3
7,44,4
7,1010,4
7,68,4
7,57,4
8,73,2
8,1008,4
8,44,4
8,1009,4
8,41,5
8,72,3
9,59,3
9,71,4
9,46,4
9,45,3
9,52,5
9,51,5
9,1010,4
10,61,5
10,80,3
10,72,4
10,64,3
10,56,3
10,79,3
10,55,3
10,1009,3
10,43,4
11,45,3
11,42,3
11,46,3
11,1008,2
11,77,4
11,43,4
11,65,3
11,57,4
12,42,4
12,55,3
12,73,3
12,76,3
12,71,4
12,43,4
12,1008,3
13,48,3
13,45,5
13,63,4
13,41,5
13,65,4
13,71,3
14,66,5
14,45,4
14,64,2
14,41,5
14,75,2
14,1010,4
15,51,4
15,78,3
15,75,2
15,44,4
15,73,3
16,43,4
16,69,4
16,67,4
16,76,5
16,75,2
16,51,5
16,70,4
16,79,3
16,80,2
17,43,5
17,53,3
17,44,3
17,69,3
17,77,4
17,62,4
17,46,3
17,48,3
17,55,3
17,59,4
18,1008,3
18,49,2
18,51,5
18,77,5
18,66,3
18,45,5
18,56,4
18,80,1
19,59,2
19,72,5
19,45,5
19,49,4
19,61,4
19,80,3
19,44,4
19,76,3
19,69,3
20,72,3
20,70,5
20,57,5
20,53,3
20,56,3
21,53,3
21,77,2
21,1009,3
21,54,3
21,44,5
22,1009,4
22,44,5
22,43,4
22,1011,3
22,45,4
22,64,4
22,57,3
22,72,2
22,50,5
23,42,3
23,1011,2
23,80,3
23,1008,5
23,47,4
23,54,3
24,57,4
24,45,4
24,69,3
24,49,4
24,61,5
24,50,4
24,59,3
25,1010,5
25,47,5
25,45,4
25,59,3
25,58,2
25,79,3
25,41,4
26,76,3
26,73,4
26,70,4
26,78,3
26,69,3
27,51,3
27,1010,4
27,44,5
27,59,4
27,43,3
27,64,5
27,75,4
27,49,5
27,70,4
27,69,3
28,42,4
28,71,2
28,41,5
28,1010,4
28,57,4
28,55,3
28,70,4
28,61,3
29,43,5
29,65,2
29,46,3
29,45,4
29,79,3
30,75,3
30,57,5
30,66,3
30,76,2
30,70,4
30,68,3
30,55,4
30,63,3
31,77,3
31,74,2
31,57,4
31,70,4
31,41,4
31,54,4
31,78,3
31,64,4
31,63,3
32,57,5
32,53,2
32,64,2
32,1010,4
32,80,2
32,49,4
32,77,4
33,57,4
33,73,2
33,53,3
33,62,5
33,45,5
33,51,4
33,72,3
34,47,3
34,68,3
34,53,3
34,67,3
34,48,3
34,57,4
34,61,2
34,45,5
34,1010,4
35,73,4
35,58,3
35,1009,2
35,68,3
35,66,2
36,58,3
36,44,4
36,57,4
36,67,3
36,45,3
36,50,4
37,44,4
37,49,4
37,74,4
37,45,4
37,66,3
38,80,4
38,69,2
38,42,4
38,65,3
38,73,1
38,46,4
38,1010,3
39,69,3
39,70,3
39,63,3
39,1010,4
39,66,4
39,51,4
39,59,4
40,43,4
40,44,3
40,45,5
40,51,4
40,57,4
40,1009,2
40,49,3
40,80,3
41,45,5
41,49,1
41,1010,4
41,70,5
41,43,5
42,77,3
42,43,4
42,49,4
42,73,5
42,66,3
42,51,5
42,67,3
42,57,4
42,78,3
43,70,5
43,45,4
43,71,4
43,49,3
43,57,5
43,78,3
44,45,5
44,42,3
44,57,4
44,46,4
44,71,5
44,1009,5
44,49,3
44,64,4
44,59,5
44,43,4
45,49,3
45,76,4
45,57,4
45,1010,4
45,51,4
45,41,5
45,54,3
45,44,4
45,43,4
46,62,4
46,45,4
46,64,4
46,58,5
46,68,3
47,53,4
47,62,2
47,70,5
47,63,3
47,43,4
47,76,4
47,1009,3
48,57,3
48,1009,4
48,43,4
48,45,5
48,58,5
48,61,3
49,75,3
49,51,4
49,74,3
49,41,4
49,79,2
49,44,4
49,57,5
49,69,5
49,59,5
50,49,3
50,41,5
50,51,4
50,72,3
50,48,2
51,71,4
51,48,4
51,44,5
51,57,4
51,65,3
51,1010,4
51,70,5
52,43,3
52,51,5
52,1010,4
52,41,4
52,1009,4
52,66,3
53,44,4
53,76,3
53,55,2
53,74,4
53,80,3
53,1011,2
53,49,4
53,57,4
54,56,4
54,44,3
54,42,5
54,72,3
54,63,2
54,69,2
54,75,3
54,47,3
54,49,3
54,51,4
55,55,4
55,64,2
55,48,3
55,51,4
55,66,3
55,65,3
55,44,4
55,70,3
56,1011,3
56,1010,5
56,41,5
56,61,3
56,65,3
57,43,5
57,45,4
57,51,4
57,41,5
57,1009,4
57,56,3
57,70,3
57,42,3
57,53,3
58,67,5
58,43,4
58,44,4
58,1008,4
58,51,5
58,75,3
58,70,4
58,64,3
59,80,4
59,43,4
59,44,4
59,70,4
59,76,4
59,74,5
60,79,5
60,55,2
60,51,5
60,59,3
60,41,5
61,51,5
61,49,3
61,1010,4
61,59,3
61,43,5
61,41,4
61,1011,4
61,64,3
61,42,2
61,63,5
62,41,4
62,70,4
62,45,4
62,57,4
62,1010,4
62,62,3
62,42,4
62,56,4
62,69,4
62,50,4
63,78,4
63,50,3
63,75,4
63,70,5
63,51,4
63,65,4
63,1009,1
63,42,4
63,74,2
64,1010,4
64,80,4
64,75,3
64,45,5
64,79,3
64,76,3
64,64,4
65,44,4
65,41,5
65,48,4
65,45,4
65,64,3
65,56,4
65,69,3
65,54,3
65,58,3
65,62,2
66,44,5
66,1011,2
66,41,5
66,51,3
66,1010,4
66,46,3
66,43,4
66,57,5
66,69,5
66,56,4
67,43,4
67,63,3
67,73,3
67,71,2
67,48,4
67,1011,5
67,70,5
67,56,2
67,55,3
68,1009,3
68,51,3
68,70,5
68,55,3
68,1010,4
68,41,5
68,1011,4
68,63,2
69,1010,4
69,51,4
69,63,3
69,41,5
69,53,4
69,44,4
70,43,5
70,44,5
70,72,2
70,57,4
70,59,5
70,50,4
70,62,4
70,80,3
70,41,4
71,70,4
71,45,5
71,49,4
71,51,5
71,65,4
71,67,3
71,1009,3
72,68,3
72,50,3
72,43,4
72,57,4
72,79,3
73,1010,3
73,51,4
73,55,5
73,66,4
73,80,3
73,70,5
73,57,5
74,66,3
74,59,3
74,43,5
74,74,3
74,42,3
74,1010,4
74,79,4
74,51,5
75,57,4
75,58,3
75,1011,4
75,43,4
75,59,3
75,1008,2
76,45,4
76,43,4
76,70,4
76,50,3
76,1008,3
77,73,3
77,42,3
77,70,5
77,1009,2
77,1010,4
77,78,3
77,77,3
77,52,2
77,43,4
77,67,3
78,1008,3
78,45,3
78,41,4
78,80,2
78,65,2
78,69,5
78,71,4
78,43,3
78,58,4
78,44,5
79,45,4
79,55,4
79,62,3
79,70,4
79,1010,5
79,71,4
79,51,4
79,43,5
79,41,5
79,74,4
80,52,2
80,58,4
80,49,4
80,47,3
80,44,5
80,57,4
80,50,3
80,77,4
80,78,4
80,51,4
81,67,4
81,79,4
81,51,5
81,70,4
81,48,3
81,59,3
82,51,3
82,68,5
82,43,4
82,69,5
82,64,4
82,66,5
82,57,5
82,46,3
82,71,3
83,48,4
83,70,4
83,53,4
83,51,5
83,58,3
84,70,5
84,51,4
84,66,4
84,57,3
84,63,5
84,41,5
84,58,3
84,46,3
84,54,2
85,58,2
85,44,4
85,51,4
85,49,4
85,70,4
85,1011,4
86,76,2
86,72,2
86,44,4
86,50,4
86,1011,5
86,66,2
86,79,3
87,54,3
87,41,5
87,70,5
87,57,3
87,75,3
87,47,4
87,69,3
87,45,3
87,56,3
87,76,4
88,76,4
88,71,4
88,72,2
88,70,5
88,77,3
88,50,1
89,56,2
89,78,3
89,70,4
89,1011,3
89,46,3
89,59,5
89,43,5
89,54,3
89,1010,5
90,51,4
90,1011,3
90,46,2
90,1010,3
90,44,5
90,1008,5
90,76,4
91,61,4
91,1011,4
91,70,5
91,44,4
91,62,3
92,43,5
92,68,4
92,57,4
92,41,5
92,70,3
92,48,5
92,74,3
92,58,1
92,61,5
92,72,5
93,70,5
93,51,4
93,54,4
93,57,3
93,50,2
93,56,5
93,73,3
93,43,5
93,49,3
94,1011,5
94,70,5
94,41,4
94,50,3
94,75,3
94,1009,3
94,65,2
94,52,3
94,67,3
94,78,4
95,67,5
95,70,4
95,57,5
95,45,5
95,1010,4
95,61,4
95,43,4
95,47,3
95,41,4
95,48,3
96,49,3
96,62,4
96,46,4
96,78,2
96,76,4
96,51,5
96,41,4
97,57,5
97,48,3
97,51,5
97,73,2
97,77,4
97,44,4
97,45,3
97,54,3
97,63,2
98,49,4
98,43,4
98,51,4
98,70,4
98,41,4
98,47,5
98,80,3
98,78,2
98,67,3
98,64,4
99,54,4
99,51,4
99,53,4
99,66,5
99,58,4
100,72,3
100,78,3
100,75,3
100,69,2
100,70,4
100,44,4
101,72,3
101,73,5
101,44,4
101,67,3
101,77,4
101,41,4
101,45,4
102,70,4
102,47,4
102,71,3
102,43,4
102,1010,5
102,64,4
102,50,3
102,55,3
103,41,5
103,1010,4
103,50,3
103,62,3
103,52,5
103,42,3
104,69,5
104,74,4
104,73,4
104,41,4
104,46,3
104,61,3
105,1011,4
105,46,4
105,41,4
105,55,3
105,68,3
105,44,4
105,77,4
105,45,4
105,70,5
106,57,4
106,74,1
106,58,4
106,53,2
106,44,4
106,49,3
107,47,2
107,53,5
107,59,3
107,69,3
107,1010,4
107,78,4
107,56,4
107,57,5
107,55,4
108,65,4
108,43,3
108,80,4
108,54,4
108,1010,4
108,1008,1
109,51,4
109,45,5
109,41,4
109,58,4
109,43,4
110,51,4
110,78,3
110,1009,2
110,66,4
110,52,5
111,47,3
111,63,2
111,51,3
111,1009,4
111,45,4
112,1010,5
112,41,4
112,50,3
112,76,4
112,43,4
112,1009,2
112,77,3
112,44,4
113,80,4
113,52,4
113,70,5
113,58,3
113,49,3
114,50,4
114,75,2
114,43,4
114,71,4
114,77,3
114,1010,3
114,70,5
114,49,3
114,57,4
114,46,4
115,51,4
115,57,5
115,77,4
115,52,3
115,75,4
115,74,2
115,80,4
115,54,4
115,71,3
116,1010,3
116,61,4
116,44,4
116,76,3
116,56,2
116,70,3
116,62,4
116,42,3
116,75,3
117,51,5
117,43,5
117,73,4
117,56,4
117,63,4
117,50,4
117,52,4
117,72,4
118,43,4
118,1010,4
118,58,5
118,47,3
118,73,2
118,76,3
119,65,4
119,54,2
119,64,3
119,63,3
119,1008,1
119,76,4
119,71,4
119,1009,3
119,42,2
120,78,3
120,49,3
120,76,4
120,47,4
120,51,4
120,62,3
120,68,4
120,79,3
121,44,4
121,45,4
121,73,5
121,51,4
121,64,3
121,58,4
122,1008,5
122,79,2
122,59,3
122,53,2
122,57,4
122,45,4
122,58,3
122,47,3
122,44,4
122,41,4
123,1010,4
123,65,3
123,59,2
123,74,4
123,51,4
124,1010,5
124,41,4
124,50,3
124,64,5
124,70,5
124,73,3
124,54,2
124,46,3
125,70,5
125,67,3
125,51,4
125,43,4
125,45,5
125,74,4
125,77,2
126,67,4
126,69,5
126,44,4
126,65,2
126,52,3
126,43,4
126,57,3
126,51,4
127,74,3
127,41,5
127,77,3
127,1011,4
127,63,2
127,52,5
127,47,4
127,45,4
127,51,3
127,78,2
128,56,4
128,44,3
128,68,4
128,43,5
128,45,4
128,73,2
128,58,4
129,43,4
129,68,3
129,71,4
129,53,3
129,54,3
129,45,5
129,63,4
130,76,3
130,68,2
130,50,3
130,66,4
130,79,5
130,43,4
130,57,4
131,70,3
131,51,5
131,59,2
131,1010,5
131,67,4
131,42,3
131,43,4
132,51,5
132,58,2
132,57,5
132,69,3
132,46,1
132,41,4
132,43,4
132,45,5
133,67,4
133,58,3
133,51,4
133,48,3
133,70,4
134,70,4
134,71,3
134,51,4
134,77,4
134,54,4
135,44,5
135,1011,4
135,75,1
135,47,3
135,64,2
135,73,4
135,45,5
136,43,5
136,67,4
136,73,3
136,1008,3
136,52,3
136,1010,4
136,50,4
136,1009,2
136,45,4
137,73,5
137,49,2
137,45,5
137,64,3
137,51,4
138,57,3
138,65,5
138,42,4
138,50,3
138,1008,3
139,57,4
139,1009,4
139,79,5
139,54,4
139,42,3
139,1008,2
140,52,5
140,48,3
140,50,3
140,42,3
140,1010,5
140,41,4
141,71,2
141,58,3
141,1010,4
141,79,3
141,64,5
141,70,3
141,49,4
142,43,5
142,45,3
142,73,3
142,42,3
142,53,3
142,78,4
142,51,4
142,80,3
142,70,3
143,41,5
143,61,3
143,43,5
143,72,5
143,51,4
143,75,4
143,58,4
143,74,5
143,66,2
143,49,4
144,50,3
144,56,5
144,67,5
144,41,5
144,46,4
144,43,4
145,68,4
145,70,4
145,76,3
145,48,4
145,43,4
145,57,4
145,45,4
145,41,5
146,1010,5
146,1009,4
146,76,2
146,61,5
146,51,5
146,68,3
146,44,5
146,66,3
147,69,4
147,1009,3
147,80,3
147,41,3
147,49,3
148,46,3
148,48,4
148,1010,4
148,73,3
148,57,4
148,44,4
148,49,4
148,74,4
148,43,4
148,70,4
149,52,4
149,1008,3
149,1011,2
149,57,3
149,73,4
149,1009,4
149,48,3
150,70,5
150,77,4
150,44,4
150,47,3
150,65,1
150,1010,4
151,79,5
151,74,5
151,78,4
151,54,2
151,50,4
151,47,3
151,1009,3
151,52,3
152,43,4
152,74,4
152,45,4
152,57,4
152,68,3
152,44,3
153,62,3
153,70,4
153,44,4
153,57,4
153,75,4
153,46,3
153,77,3
153,64,2
153,68,4
154,80,1
154,44,4
154,72,3
154,70,5
154,41,4
154,1009,3
154,57,4
154,49,4
154,75,3
155,1010,5
155,68,4
155,1009,5
155,70,5
155,65,3
155,56,4
156,54,4
156,50,3
156,67,5
156,75,5
156,66,2
156,69,4
156,48,4
156,53,4
156,77,4
156,1010,4
157,46,4
157,70,3
157,48,3
157,75,3
157,56,3
157,1011,3
157,67,4
157,72,3
158,79,4
158,67,4
158,56,4
158,70,4
158,47,4
158,69,4
158,62,5
158,48,3
158,41,4
159,80,5
159,57,4
159,44,3
159,1010,4
159,46,3
159,66,3
159,48,1
159,76,4
159,45,5
159,56,2
160,63,5
160,45,4
160,66,3
160,50,4
160,59,2
160,57,3
160,1009,3
160,75,3
160,55,3
160,77,4
161,45,3
161,43,4
161,42,3
161,69,4
161,51,4
161,57,4
161,1010,5
161,67,4
162,45,4
162,42,5
162,80,5
162,55,3
162,59,5
162,1010,4
162,46,4
163,44,5
163,65,4
163,74,4
163,57,5
163,66,3
163,68,4
163,41,4
163,47,3
163,1011,4
164,62,4
164,57,4
164,41,4
164,49,2
164,1010,5
165,59,4
165,1008,4
165,51,4
165,43,4
165,41,5
165,80,4
165,44,3
165,65,4
165,78,3
166,1011,4
166,76,4
166,48,4
166,45,3
166,61,2
166,64,4
166,79,4
167,44,5
167,51,4
167,70,5
167,43,4
167,68,2
167,72,5
167,73,5
168,45,5
168,61,4
168,48,4
168,56,4
168,77,4
169,79,4
169,70,3
169,1010,4
169,69,4
169,1008,3
169,62,4
169,77,5
169,43,5
170,55,2
170,77,2
170,56,2
170,51,4
170,49,3
170,46,4
170,44,5
171,51,4
171,45,3
171,47,3
171,70,5
171,41,5
171,79,3
172,51,5
172,57,4
172,1008,4
172,62,2
172,77,2
172,67,4
172,63,4
172,58,2
172,70,5
173,72,2
173,69,4
173,50,3
173,78,2
173,57,4
173,42,5
173,43,4
173,46,3
173,66,5
174,74,3
174,41,4
174,44,4
174,64,4
174,1010,4
175,47,2
175,43,4
175,63,4
175,57,4
175,70,4
175,67,3
175,1010,4
176,67,5
176,43,4
176,61,3
176,46,3
176,66,4
176,1010,4
177,70,4
177,63,4
177,66,4
177,64,5
177,1010,3
178,74,4
178,50,3
178,66,3
178,42,4
178,45,4
178,54,3
178,43,5
178,56,5
178,47,2
179,66,5
179,58,4
179,49,3
179,63,3
179,67,3
179,41,4
179,51,4
179,79,3
179,43,5
180,50,4
180,74,3
180,43,5
180,57,4
180,59,3
180,80,2
181,55,3
181,52,3
181,73,4
181,43,4
181,76,3
182,55,4
182,42,2
182,43,4
182,57,3
182,76,4
182,45,3
182,58,4
182,1010,4
182,79,3
183,62,3
183,45,4
183,76,4
183,41,4
183,1009,3
183,68,4
183,63,2
183,55,3
183,42,5
184,71,4
184,61,3
184,70,5
184,1011,2
184,44,4
184,57,5
184,45,4
184,53,3
184,1008,4
185,44,4
185,61,4
185,43,4
185,80,4
185,45,4
185,69,3
185,68,2
185,51,5
185,46,4
186,70,5
186,58,3
186,51,4
186,41,5
186,61,4
186,67,3
186,57,5
187,55,3
187,70,4
187,1010,3
187,65,3
187,64,2
187,43,4
187,47,4
188,79,4
188,44,3
188,1010,3
188,56,5
188,54,4
188,59,2
188,57,4
188,70,4
188,48,2
188,45,3
189,41,4
189,54,3
189,73,3
189,61,2
189,69,3
190,41,5
190,49,2
190,65,4
190,1010,4
190,66,2
190,50,3
190,1011,3
190,54,4
190,46,4
191,57,4
191,67,3
191,51,4
191,43,4
191,77,5
191,45,3
191,58,4
192,47,3
192,72,4
192,76,4
192,58,4
192,46,3
192,67,3
193,43,5
193,80,3
193,54,4
193,70,4
193,56,4
193,72,4
194,49,4
194,79,2
194,52,2
194,43,5
194,67,3
195,75,2
195,59,3
195,1008,4
195,41,4
195,46,3
195,45,4
195,66,3
195,71,4
196,43,4
196,79,4
196,53,5
196,80,2
196,66,5
196,56,3
196,69,4
196,47,1
196,48,4
196,78,3
197,80,2
197,51,5
197,1011,4
197,76,3
197,77,3
197,46,3
197,72,3
197,74,3
198,45,4
198,44,5
198,49,4
198,1010,4
198,53,3
198,43,4
199,75,2
199,58,3
199,78,3
199,68,4
199,70,4
199,47,4
200,75,4
200,57,4
200,73,4
200,45,4
200,68,2
200,41,4
201,56,3
201,66,4
201,80,4
201,70,4
201,45,5
201,63,3
201,41,4
201,44,4
202,69,3
202,68,3
202,41,5
202,79,3
202,44,5
202,45,5
202,59,4
202,64,4
203,56,5
203,57,5
203,51,4
203,45,5
203,48,4
203,80,4
203,1010,4
203,78,3
203,54,5
203,72,4
204,56,3
204,57,4
204,1008,3
204,1009,4
204,51,3
204,50,3
204,68,4
204,44,4
205,65,4
205,51,4
205,75,2
205,66,3
205,44,4
205,55,3
205,58,2
206,54,4
206,45,4
206,80,5
206,62,4
206,46,3
206,43,5
206,56,3
206,58,3
206,73,2
207,44,5
207,72,4
207,1010,3
207,63,3
207,68,4
207,51,4
207,45,5
208,1010,4
208,74,4
208,1008,5
208,65,4
208,72,2
208,41,4
208,64,3
208,45,5
208,71,4
209,43,4
209,70,4
209,1008,3
209,72,3
209,59,4
209,67,5
209,71,2
