userId,pastorId,rating
209,63,3
209,52,3
209,78,3
210,41,4
210,57,5
210,74,3
210,80,4
210,53,3
210,63,2
211,78,3
211,49,5
211,62,2
211,70,4
211,44,5
211,1010,4
211,41,4
211,68,4
211,67,5
211,77,3
212,41,5
212,1009,4
212,79,4
212,73,4
212,54,4
212,49,4
213,59,3
213,73,4
213,54,3
213,48,5
213,1008,4
213,77,3
213,70,4
214,54,3
214,70,5
214,52,3
214,75,4
214,1008,3
214,44,5
214,53,2
214,45,4
215,52,4
215,77,2
215,63,4
215,65,3
215,48,2
216,50,4
216,51,4
216,44,4
216,65,3
216,73,5
216,61,2
216,62,3
216,43,4
217,79,4
217,47,5
217,55,3
217,1008,1
217,1010,5
217,72,3
217,74,4
217,45,4
218,1008,5
218,45,4
218,51,3
218,1011,3
218,43,4
219,44,5
219,55,4
219,41,5
219,70,5
219,65,5
219,49,5
219,1010,4
219,51,4
219,43,5
219,57,5
220,48,4
220,77,4
220,52,3
220,56,3
220,57,3
220,46,3
220,76,2
220,1010,4
221,64,4
221,57,4
221,1010,4
221,69,3
221,70,4
222,1009,3
222,1011,3
222,65,3
222,44,5
222,57,3
222,54,3
222,45,5
222,43,4
222,68,4
222,76,3
223,79,2
223,45,4
223,57,4
223,1010,4
223,66,4
223,51,5
223,1011,4
223,63,2
223,69,1
223,73,3
224,54,2
224,69,2
224,1010,4
224,64,4
224,74,4
224,80,5
224,72,3
224,58,3
224,45,3
224,70,4
225,74,3
225,51,4
225,56,4
225,44,3
225,48,3
225,64,5
225,50,3
225,69,2
225,1009,3
225,67,5
226,50,3
226,55,3
226,54,4
226,65,4
226,61,4
227,43,4
227,75,4
227,56,2
227,54,3
227,77,3
227,68,4
227,1010,3
227,79,3
227,44,3
228,50,3
228,56,3
228,77,4
228,59,2
228,65,4
228,43,4
228,42,4
228,1010,4
228,51,5
228,54,3
229,51,4
229,58,3
229,70,4
229,41,4
229,1011,3
229,56,4
230,77,3
230,70,4
230,43,5
230,52,5
230,51,3
230,57,5
231,70,4
231,55,3
231,57,3
231,45,4
231,78,3
231,64,5
231,56,4
231,73,3
231,1008,4
231,44,3
232,45,5
232,47,4
232,66,4
232,55,3
232,51,4
232,59,3
233,45,5
233,1010,5
233,47,3
233,70,4
233,1008,4
233,69,5
233,1011,5
234,64,4
234,55,2
234,73,4
234,57,4
234,79,4
234,72,2
234,58,3
234,52,4
234,46,3
235,44,4
235,57,4
235,45,5
235,70,3
235,56,4
235,69,4
235,61,2
236,51,4
236,74,1
236,78,4
236,63,3
236,52,4
236,68,4
237,45,4
237,53,2
237,62,4
237,1010,4
237,44,4
237,43,4
238,44,4
238,69,4
238,52,3
238,68,3
238,48,3
238,43,5
238,45,4
238,49,2
239,41,4
239,57,3
239,65,5
239,42,4
239,64,5
240,49,4
240,65,3
240,51,4
240,48,5
240,41,5
240,69,3
240,43,3
240,50,4
241,59,4
241,1011,4
241,63,3
241,57,4
241,80,2
241,42,3
241,74,4
241,1010,5
241,41,5
241,64,4
242,41,4
242,56,2
242,49,2
242,52,2
242,44,3
242,51,5
243,80,3
243,47,3
243,43,5
243,68,3
243,70,4
243,58,4
243,51,5
243,52,4
244,1011,5
244,49,3
244,71,3
244,1008,4
244,80,5
245,75,5
245,43,4
245,61,5
245,46,2
245,73,3
245,64,4
245,1010,5
246,50,4
246,48,3
246,44,4
246,51,5
246,59,3
246,80,2
246,1010,4
246,63,2
246,70,4
246,45,5
247,51,4
247,70,3
247,58,5
247,71,3
247,44,4
247,54,3
247,78,4
247,47,2
247,80,3
248,1010,5
248,50,4
248,79,4
248,62,3
248,45,4
248,44,4
249,57,5
249,44,4
249,1009,3
249,64,3
249,66,5
249,62,4
249,46,3
249,45,3
249,41,4
250,57,4
250,70,5
250,51,3
250,69,3
250,41,5
250,62,3
250,1008,3
250,1010,3
251,70,5
251,46,4
251,80,3
251,45,5
251,50,3
251,44,4
251,51,4
251,65,2
251,49,3
252,41,4
252,68,3
252,71,3
252,55,3
252,58,3
253,70,4
253,57,4
253,59,4
253,50,4
253,44,4
253,75,3
253,74,4
253,51,4
254,74,4
254,42,3
254,62,3
254,57,5
254,55,3
255,44,4
255,43,5
255,49,4
255,70,5
255,66,2
255,53,4
255,57,5
255,51,5
255,1010,4
256,65,5
256,49,2
256,41,5
256,64,3
256,51,3
256,77,3
257,45,5
257,43,4
257,47,4
257,46,5
257,69,4
257,48,4
257,41,5
258,79,5
258,51,5
258,61,4
258,57,4
258,43,5
258,41,5
259,62,4
259,74,4
259,41,5
259,52,3
259,57,3
259,64,5
259,44,4
259,70,5
259,75,4
260,43,4
260,45,4
260,50,4
260,78,5
260,77,2
260,1010,4
260,54,3
261,1008,4
261,79,3
261,41,5
261,58,2
261,47,4
261,57,5
261,43,4
262,58,4
262,45,4
262,1010,3
262,57,3
262,53,5
262,79,1
262,43,4
263,49,4
263,61,4
263,58,5
263,50,3
263,47,2
263,52,4
263,71,5
264,70,4
264,80,5
264,48,3
264,75,3
264,51,3
264,55,4
264,44,4
265,45,5
265,61,2
265,77,2
265,44,3
265,57,4
265,58,4
265,62,4
265,70,4
266,44,4
266,79,3
266,49,3
266,55,4
266,80,3
266,45,4
266,1008,1
266,46,3
266,43,3
267,57,3
267,68,2
267,47,4
267,71,2
267,1011,2
267,43,4
267,51,4
267,79,3
267,78,4
268,43,4
268,74,4
268,41,4
268,1011,3
268,80,5
268,45,5
268,53,2
268,48,3
268,44,4
269,77,3
269,43,4
269,56,2
269,52,4
269,80,3
269,44,4
269,68,2
269,51,4
270,44,4
270,74,4
270,41,4
270,45,4
270,73,4
270,1010,4
270,57,4
271,63,3
271,61,4
271,65,3
271,44,4
271,42,4
271,52,3
272,41,4
272,57,4
272,47,5
272,51,4
272,43,3
272,44,4
272,68,2
272,45,4
272,1009,4
273,68,5
273,45,4
273,56,3
273,1009,3
273,51,4
273,66,4
273,65,3
274,70,4
274,1010,4
274,51,4
274,49,4
274,44,4
275,57,4
275,76,4
275,42,4
275,45,5
275,1010,5
275,43,5
276,62,2
276,57,4
276,77,3
276,43,5
276,47,4
276,63,3
276,41,4
276,1010,3
276,51,4
276,74,4
277,70,3
277,56,4
277,50,3
277,44,4
277,51,4
278,42,5
278,62,4
278,68,4
278,43,3
278,1010,4
278,44,4
278,48,4
278,71,4
278,51,4
278,79,5
279,70,5
279,45,4
279,51,4
279,1009,3
279,57,4
280,41,4
280,43,5
280,70,4
280,53,3
280,77,3
280,61,2
280,52,2
280,64,3
280,56,5
280,59,4
281,70,4
281,80,3
281,64,2
281,1010,5
281,54,2
281,53,2
282,63,4
282,1008,3
282,74,2
282,78,3
282,41,4
282,67,4
282,51,5
282,79,1
283,51,4
283,57,4
283,1010,3
283,79,3
283,70,5
283,50,5
283,76,3
284,43,4
284,65,2
284,70,5
284,72,3
284,78,3
284,50,1
284,44,5
284,76,4
285,79,3
285,49,3
285,52,3
285,67,1
285,64,3
286,70,5
286,49,2
286,42,2
286,41,5
286,48,3
286,45,4
286,56,3
286,44,4
286,51,5
287,69,3
287,78,3
287,43,4
287,50,4
287,41,4
287,61,5
287,66,2
287,48,3
287,42,4
287,57,3
288,73,3
288,56,4
288,50,1
288,1011,2
288,79,2
288,48,5
288,63,3
288,45,4
288,57,4
289,61,4
289,54,4
289,65,3
289,51,4
289,1010,4
289,46,4
289,76,4
289,49,3
289,68,5
290,47,5
290,68,4
290,1011,2
290,55,4
290,51,4
291,44,3
291,62,2
291,45,4
291,41,5
291,77,4
291,78,3
291,51,5
292,51,5
292,1009,4
292,1008,3
292,45,4
292,70,5
292,44,3
292,50,3
292,43,4
292,68,2
292,71,5
293,47,4
293,72,4
293,55,4
293,70,4
293,46,3
293,1010,4
294,65,2
294,48,3
294,51,4
294,47,4
294,57,4
294,68,4
294,71,3
294,70,5
295,80,3
295,73,2
295,51,4
295,70,5
295,53,3
295,67,2
295,56,4
295,1008,2
295,57,3
295,76,4
296,56,4
296,76,3
296,73,3
296,78,2
296,57,3
297,1008,2
297,43,4
297,45,5
297,77,2
297,56,3
297,46,4
297,74,3
297,47,3
298,57,3
298,67,2
298,63,4
298,69,2
298,70,5
298,49,4
298,41,4
299,70,4
299,1010,4
299,44,4
299,73,3
299,49,4
299,42,5
299,56,2
300,51,5
300,41,4
300,45,5
300,48,3
300,69,5
300,53,4
301,51,3
301,46,3
301,79,5
301,70,5
301,75,3
301,47,5
301,71,4
301,43,5
301,68,4
302,41,4
302,51,4
302,45,4
302,1010,4
302,44,4
302,43,4
302,73,5
303,62,3
303,69,3
303,1010,5
303,77,3
303,64,3
303,51,4
303,44,4
303,45,5
304,1010,4
304,72,3
304,57,5
304,44,5
304,77,4
304,80,3
304,73,4
304,50,4
304,54,4
305,55,3
305,49,4
305,73,5
305,58,3
305,43,5
305,67,5
305,1011,4
306,70,5
306,66,4
306,54,4
306,74,3
306,67,3
306,46,4
306,58,3
307,56,4
307,77,3
307,1010,4
307,43,5
307,53,4
307,62,1
307,79,3
308,57,4
308,68,4
308,63,5
308,64,4
308,71,2
308,44,4
308,72,3
308,67,3
309,62,3
309,1008,2
309,76,5
309,43,4
309,44,4
309,55,3
309,61,3
309,68,3
309,63,3
309,79,3
310,43,3
310,76,3
310,57,4
310,1010,5
310,78,4
310,42,3
310,68,5
310,49,3
310,70,3
310,48,1
311,44,5
311,69,3
311,45,4
311,79,5
311,65,3
311,78,4
311,61,3
311,58,3
312,67,4
312,76,3
312,1009,4
312,45,4
312,78,3
312,44,4
312,41,4
312,51,4
312,50,3
312,73,4
313,45,5
313,51,4
313,59,4
313,43,5
313,56,4
314,74,3
314,55,3
314,41,4
314,79,3
314,43,4
314,50,4
314,48,4
314,56,2
314,47,3
315,57,4
315,74,4
315,67,4
315,75,3
315,53,5
315,72,4
316,56,4
316,65,4
316,76,5
316,42,5
316,69,2
316,51,4
316,41,4
316,67,4
316,44,5
317,51,4
317,50,4
317,70,4
317,43,4
317,41,4
317,1009,4
317,52,3
317,75,4
318,51,4
318,1010,4
318,76,3
318,70,4
318,47,3
318,72,4
318,61,3
318,44,4
318,54,3
319,46,4
319,66,2
319,78,4
319,76,3
319,71,4
319,70,5
319,53,4
319,42,5
320,42,5
320,1010,4
320,41,5
320,70,4
320,77,3
321,80,3
321,67,3
321,65,4
321,45,4
321,46,4
321,1010,4
322,72,2
322,1010,4
322,1011,2
322,52,3
322,42,3
322,51,3
322,43,4
322,53,4
323,52,3
323,79,3
323,1008,4
323,70,4
323,65,4
323,42,3
323,1009,3
323,69,3
323,66,2
323,77,3
324,78,4
324,64,5
324,51,5
324,75,4
324,68,3
325,70,5
325,51,5
325,42,3
325,55,3
325,1010,4
325,71,4
326,55,4
326,52,4
326,50,4
326,79,3
326,73,3
326,58,3
326,1010,5
326,69,5
327,47,4
327,1009,4
327,1008,3
327,57,4
327,55,5
327,44,4
327,1010,5
328,51,4
328,59,4
328,1010,5
328,75,1
328,61,4
328,77,2
328,42,4
329,59,3
329,77,2
329,53,3
329,73,3
329,41,4
329,57,4
329,51,4
329,48,4
329,56,3
329,64,2
330,46,4
330,62,4
330,42,3
330,55,4
330,41,5
330,49,4
330,1010,4
330,64,4
330,66,5
330,70,4
331,75,3
331,73,3
331,69,3
331,41,4
331,56,4
331,47,5
331,59,5
331,44,5
332,1010,4
332,57,4
332,70,4
332,53,3
332,78,4
332,51,5
332,45,3
332,44,4
333,43,5
333,51,5
333,72,2
333,44,3
333,57,4
333,41,4
333,70,4
333,78,3
334,74,2
334,79,4
334,78,4
334,63,3
334,44,4
335,1010,5
335,45,3
335,68,4
335,41,4
335,69,3
335,42,3
335,55,4
335,78,4
335,52,3
336,45,4
336,58,2
336,50,4
336,51,5
336,41,4
336,72,4
336,67,3
336,57,5
336,70,4
337,58,4
337,43,5
337,71,2
337,68,4
337,76,4
337,44,4
337,42,3
337,41,5
337,53,5
338,57,5
338,45,5
338,41,5
338,1010,4
338,76,3
338,65,3
339,62,2
339,1010,5
339,74,2
339,45,3
339,44,4
339,49,4
339,70,4
339,53,2
340,50,4
340,58,4
340,51,3
340,44,4
340,1010,4
340,46,3
341,53,4
341,70,4
341,72,4
341,49,3
341,47,5
341,67,1
341,55,2
342,74,3
342,78,5
342,1010,4
342,44,4
342,43,5
342,51,5
342,1008,5
342,67,5
343,66,3
343,45,5
343,53,2
343,68,3
343,72,4
344,76,5
344,53,4
344,59,1
344,63,3
344,52,4
344,41,4
344,72,3
345,55,4
345,43,4
345,50,4
345,1009,4
345,1010,4
345,48,4
345,41,5
345,70,5
345,44,4
346,42,4
346,45,4
346,1010,4
346,57,5
346,44,4
346,68,4
346,53,2
347,70,5
347,52,4
347,55,4
347,41,4
347,47,4
347,73,2
347,58,5
347,78,4
348,43,4
348,1010,4
348,77,3
348,57,4
348,55,2
348,46,5
348,75,2
348,78,3
348,61,3
348,76,3
349,45,5
349,70,4
349,44,4
349,72,3
349,1010,4
349,66,3
349,41,4
349,71,3
349,57,3
350,69,4
350,43,4
350,44,5
350,41,4
350,54,2
350,66,3
350,78,3
350,57,5
350,49,3
351,41,5
351,51,4
351,71,3
351,45,4
351,73,3
351,56,4
351,50,2
351,44,3
351,1008,4
352,70,4
352,41,5
352,49,2
352,45,4
352,78,3
352,65,4
352,69,3
352,43,4
353,68,5
353,43,4
353,73,4
353,70,4
353,53,3
353,59,4
353,58,3
354,59,3
354,45,4
354,72,2
354,74,3
354,69,3
354,70,4
355,57,3
355,73,4
355,71,3
355,65,3
355,43,4
355,47,5
356,73,2
356,1010,4
356,57,5
356,51,4
356,44,4
356,62,4
356,70,4
356,41,4
357,57,5
357,51,5
357,70,4
357,69,4
357,1011,4
357,43,4
357,73,4
357,48,5
357,58,4
357,41,4
358,62,4
358,66,4
358,41,5
358,54,3
358,74,4
358,68,4
358,80,3
358,51,4
358,57,4
358,47,3
359,51,4
359,59,5
359,67,3
359,1010,5
359,76,5
359,43,5
359,66,5
359,78,4
359,70,4
359,44,5
360,41,4
360,63,2
360,70,4
360,47,4
360,42,5
360,55,4
360,76,5
361,54,4
361,44,4
361,59,2
361,1011,3
361,80,3
361,43,5
361,52,5
362,69,3
362,41,4
362,46,3
362,51,4
362,48,2
362,54,2
362,42,5
362,80,4
362,1010,4
363,59,3
363,1009,4
363,44,5
363,42,2
363,43,4
364,74,3
364,45,4
364,52,2
364,55,3
364,70,3
365,57,4
365,72,5
365,59,3
365,66,3
365,44,4
365,46,3
365,45,5
365,61,4
365,69,4
365,74,1
366,51,5
366,46,4
366,70,4
366,1008,5
366,45,4
366,78,3
366,64,2
366,1010,5
366,56,4
366,80,4
367,48,4
367,63,3
367,64,3
367,72,2
367,1010,4
367,1009,4
367,59,3
367,45,4
368,77,5
368,68,2
368,73,4
368,1009,3
368,54,4
368,72,3
368,50,3
368,58,4
369,73,5
369,71,4
369,64,3
369,68,5
369,70,4
369,61,3
369,65,4
370,43,4
370,74,5
370,45,4
370,73,2
370,52,4
371,57,4
371,69,4
371,50,4
371,54,4
371,63,4
371,51,2
371,44,4
371,1008,3
372,41,4
372,78,4
372,43,4
372,70,3
372,50,3
372,61,3
372,1009,2
373,1010,3
373,45,5
373,46,3
373,77,3
373,59,3
373,47,3
373,41,5
373,69,4
373,71,3
374,47,3
374,56,5
374,1009,4
374,67,4
374,43,4
374,57,5
374,41,4
374,1010,3
374,1008,4
374,45,3
375,44,5
375,68,5
375,69,4
375,74,3
375,41,4
375,79,4
375,65,4
376,1008,3
376,1010,5
376,1011,3
376,73,3
376,51,4
376,66,3
376,69,4
377,1011,4
377,54,4
377,75,3
377,43,3
377,44,4
377,72,2
377,66,4
377,77,3
377,64,5
378,41,5
378,55,3
378,76,4
378,45,5
378,68,2
378,70,5
378,44,5
379,45,5
379,66,3
379,64,3
379,42,4
379,53,4
379,1009,2
379,61,4
379,68,2
379,57,4
379,1008,4
380,1010,4
380,1008,4
380,44,4
380,57,5
380,48,4
380,70,4
380,47,4
381,51,5
381,52,3
381,70,4
381,45,5
381,43,5
381,1009,3
382,77,3
382,44,5
382,1010,4
382,63,3
382,73,5
382,57,4
382,56,4
383,1008,2
383,59,3
383,68,3
383,67,3
383,74,4
383,77,4
383,70,4
383,41,5
384,64,2
384,44,5
384,79,2
384,65,4
384,57,4
385,45,4
385,76,4
385,55,3
385,66,3
385,54,5
385,62,2
386,54,4
386,73,2
386,59,4
386,51,4
386,45,4
386,70,4
386,72,4
386,43,4
386,65,3
387,54,2
387,47,1
387,45,4
387,70,4
387,67,2
388,66,2
388,1008,3
388,47,3
388,1010,5
388,58,2
388,67,3
388,49,4
388,70,5
388,65,4
388,76,4
389,69,2
389,76,5
389,51,5
389,41,5
389,55,3
389,45,4
389,47,4
389,71,4
389,68,4
390,44,4
390,51,5
390,70,3
390,63,4
390,41,5
390,48,2
390,68,2
390,56,4
390,49,2
390,54,3
391,53,1
391,45,5
391,55,3
391,63,3
391,44,5
391,41,4
391,71,5
392,1010,5
392,70,4
392,44,4
392,57,4
392,41,5
392,55,4
392,61,3
392,75,2
392,51,5
392,68,2
393,70,5
393,52,3
393,59,3
393,71,5
393,58,3
393,67,3
393,45,4
394,49,3
394,70,3
394,57,4
394,75,4
394,51,5
395,70,4
395,45,4
395,43,4
395,57,4
395,63,2
395,48,4
395,72,3
396,46,4
396,1010,4
396,61,3
396,63,2
396,49,2
396,54,4
397,43,5
397,63,3
397,52,3
397,70,4
397,59,4
397,71,4
397,44,4
397,78,4
398,78,2
398,70,4
398,77,3
398,41,4
398,1010,5
398,1009,2
398,59,3
398,45,4
399,80,3
399,61,2
399,41,5
399,53,3
399,70,5
399,78,3
399,45,4
399,65,2
399,43,5
399,1008,5
400,49,4
400,68,4
400,62,3
400,63,2
400,61,3
400,1010,5
401,69,3
401,63,3
401,71,4
401,53,3
401,1010,4
402,67,4
402,61,4
402,52,3
402,56,4
402,50,4
402,66,5
402,78,2
402,65,4
403,55,4
403,1010,4
403,70,4
403,43,4
