userId,pastorId,rating
403,76,5
403,44,4
403,1011,3
404,70,4
404,1010,4
404,42,5
404,43,4
404,74,3
404,78,2
404,44,5
404,80,2
404,57,5
404,51,5
405,75,3
405,1010,4
405,55,2
405,57,4
405,53,5
405,78,3
405,56,4
405,66,3
406,57,4
406,69,4
406,49,3
406,64,2
406,45,4
407,41,4
407,61,4
407,57,4
407,1009,4
407,69,4
407,73,4
407,53,2
407,80,3
407,76,4
408,74,3
408,56,3
408,68,3
408,71,2
408,43,4
408,42,2
408,77,5
409,70,4
409,63,5
409,69,3
409,50,5
409,58,5
409,43,3
409,41,4
410,71,3
410,41,5
410,57,3
410,48,4
410,62,5
410,56,4
410,79,2
410,80,5
410,72,3
410,75,1
411,61,4
411,70,3
411,64,2
411,57,4
411,67,4
411,75,3
411,63,1
411,69,3
411,45,3
411,44,5
412,74,5
412,59,3
412,62,4
412,45,4
412,44,4
412,72,3
412,42,3
413,72,2
413,64,4
413,54,3
413,1010,5
413,47,2
413,63,4
413,1009,2
413,61,4
413,52,2
413,70,4
414,73,3
414,56,2
414,45,4
414,52,3
414,74,5
414,41,5
414,79,5
414,1010,5
414,77,3
415,44,5
415,41,4
415,65,3
415,1010,4
415,43,4
415,49,4
416,72,3
416,74,3
416,1010,5
416,65,3
416,44,4
416,43,4
416,68,3
417,78,2
417,59,3
417,50,2
417,1009,2
417,68,3
417,77,4
417,47,4
418,61,3
418,54,3
418,41,5
418,44,4
418,50,4
418,70,4
418,46,4
419,71,2
419,80,3
419,43,4
419,59,5
419,57,4
419,46,5
419,63,3
419,1010,4
420,57,4
420,45,3
420,46,3
420,63,2
420,51,4
420,49,3
420,61,2
420,41,5
420,78,5
420,43,5
421,77,3
421,59,3
421,54,4
421,66,5
421,43,4
421,1008,3
421,44,4
421,72,3
421,57,4
422,45,4
422,1010,4
422,73,3
422,52,2
422,63,3
422,80,4
422,69,2
422,50,4
423,43,3
423,48,4
423,79,3
423,41,5
423,76,4
423,70,5
423,58,2
424,43,5
424,51,5
424,63,3
424,77,2
424,42,5
424,67,4
424,71,4
424,80,2
424,70,4
425,63,4
425,45,5
425,59,3
425,41,4
425,64,3
425,1010,5
425,70,4
425,69,3
425,51,4
425,75,4
426,41,4
426,43,5
426,49,2
426,45,4
426,70,3
426,44,4
426,65,3
427,74,4
427,1009,3
427,44,4
427,41,4
427,51,4
427,72,3
428,41,5
428,76,4
428,59,4
428,70,4
428,68,3
428,61,4
428,51,4
429,65,4
429,1010,4
429,49,4
429,66,2
429,59,4
430,1010,5
430,70,3
430,41,4
430,1011,3
430,62,4
430,64,4
430,59,4
431,44,4
431,59,4
431,51,5
431,45,5
431,71,3
432,58,3
432,57,4
432,64,3
432,63,3
432,1009,4
433,72,5
433,43,5
433,41,4
433,49,2
433,59,3
433,67,4
433,51,5
433,64,3
433,1010,4
434,51,4
434,74,3
434,1010,3
434,63,2
434,57,4
434,69,3
435,1010,5
435,70,4
435,54,4
435,1011,5
435,43,4
435,52,5
435,80,1
435,74,5
435,45,4
436,46,3
436,55,3
436,1010,4
436,45,4
436,43,4
437,72,4
437,51,4
437,44,4
437,1010,5
437,47,4
437,53,4
437,1009,4
437,42,2
437,75,4
437,62,3
438,47,3
438,51,4
438,77,3
438,57,4
438,75,3
438,1011,4
438,80,2
438,72,3
439,69,4
439,52,3
439,76,3
439,58,4
439,48,3
440,1009,4
440,76,4
440,64,4
440,52,3
440,45,3
440,65,4
441,1010,4
441,44,5
441,51,5
441,59,2
441,43,4
441,65,4
441,80,4
442,57,3
442,63,3
442,41,5
442,75,2
442,42,3
442,1010,4
442,76,4
442,79,4
443,49,3
443,79,4
443,73,3
443,42,4
443,1009,5
443,70,4
443,67,3
444,73,2
444,45,5
444,46,4
444,41,5
444,43,4
444,54,2
445,1010,5
445,41,4
445,51,5
445,45,3
445,1008,3
445,72,2
445,43,4
446,65,5
446,43,3
446,75,2
446,74,4
446,70,3
447,57,4
447,79,4
447,70,3
447,43,4
447,54,3
447,77,2
447,58,2
447,63,4
448,64,2
448,56,4
448,55,4
448,80,3
448,43,5
448,63,3
448,44,5
448,54,3
448,79,3
449,1011,4
449,1010,4
449,57,4
449,49,3
449,70,3
450,57,4
450,41,4
450,50,4
450,1011,2
450,73,4
450,42,5
451,49,3
451,61,3
451,67,3
451,51,4
451,76,2
451,72,1
451,69,4
451,47,5
451,70,3
451,44,4
452,64,4
452,58,4
452,41,5
452,70,4
452,59,4
452,69,2
452,1009,4
453,57,4
453,49,3
453,51,4
453,1008,4
453,45,5
454,41,5
454,1010,4
454,57,4
454,45,5
454,1008,3
454,56,4
454,70,4
454,72,3
454,1011,3
454,62,2
455,78,4
455,80,4
455,51,3
455,54,4
455,55,2
455,49,3
455,1010,5
456,67,4
456,1011,3
456,1008,3
456,71,4
456,54,2
457,75,3
457,43,4
457,51,4
457,1010,5
457,68,3
457,78,2
458,44,4
458,67,3
458,68,2
458,78,4
458,50,3
459,51,4
459,47,3
459,79,3
459,44,4
459,55,3
460,49,4
460,70,5
460,44,4
460,1011,4
460,61,4
460,1010,4
460,66,4
460,78,3
460,57,4
460,46,2
461,70,4
461,56,2
461,72,3
461,59,3
461,53,3
461,47,3
461,75,4
461,1009,4
462,78,4
462,65,5
462,41,4
462,70,4
462,61,4
462,47,3
462,44,4
462,54,3
463,75,5
463,46,4
463,42,3
463,53,4
463,57,4
463,45,4
463,1010,4
463,47,3
464,68,3
464,44,5
464,64,3
464,1010,4
464,74,3
464,59,5
465,52,2
465,51,5
465,49,3
465,62,3
465,1010,4
465,71,4
465,61,3
465,43,4
465,64,4
465,67,4
466,59,2
466,70,5
466,57,3
466,41,5
466,68,4
466,78,3
466,74,5
466,76,4
466,43,5
466,1011,3
467,41,5
467,67,4
467,54,4
467,56,2
467,45,5
468,1010,4
468,70,3
468,49,3
468,62,4
468,43,3
468,63,4
468,51,4
468,61,4
469,43,3
469,76,4
469,47,4
469,1010,4
469,66,4
469,52,4
469,42,3
470,41,4
470,73,4
470,70,5
470,44,4
470,59,3
470,45,5
471,75,2
471,52,4
471,45,4
471,80,4
471,41,5
471,74,3
471,1010,4
471,43,4
472,41,4
472,49,4
472,50,2
472,68,3
472,70,4
472,72,4
472,67,3
473,1010,4
473,65,3
473,51,4
473,75,4
473,54,5
473,41,5
473,43,4
473,45,4
474,61,3
474,44,3
474,75,5
474,79,4
474,57,4
474,52,4
474,41,4
474,43,5
475,70,4
475,45,4
475,57,4
475,54,5
475,42,4
475,76,2
475,1011,5
475,64,4
475,1008,2
476,74,5
476,45,4
476,44,5
476,41,5
476,1009,3
476,79,5
476,75,4
476,57,4
477,1010,4
477,46,3
477,45,4
477,56,2
477,67,4
477,57,4
477,80,3
477,1011,5
477,51,4
477,58,3
478,61,3
478,55,4
478,1010,3
478,53,3
478,57,4
479,76,3
479,51,3
479,75,5
479,1010,4
479,72,3
479,71,4
479,77,2
479,79,4
479,74,4
479,43,4
480,78,2
480,41,5
480,43,4
480,51,5
480,69,3
480,45,4
480,70,4
480,1010,5
480,57,3
480,62,4
481,75,2
481,65,3
481,57,4
481,55,3
481,70,4
481,48,2
481,46,2
482,53,4
482,77,3
482,45,5
482,70,4
482,61,4
482,69,4
482,47,3
482,41,5
482,1010,5
483,78,5
483,45,4
483,76,5
483,74,5
483,54,4
484,43,4
484,75,4
484,51,4
484,48,3
484,68,4
484,45,5
484,1008,4
484,74,3
484,58,3
484,52,5
485,69,3
485,45,5
485,1010,5
485,47,2
485,44,4
485,68,2
486,72,2
486,57,5
486,1010,4
486,41,5
486,1009,4
486,49,5
486,76,3
486,65,4
487,57,5
487,56,4
487,50,2
487,51,5
487,45,5
488,49,4
488,43,4
488,76,3
488,57,4
488,75,3
488,51,4
488,66,3
489,61,5
489,55,1
489,45,4
489,78,3
489,1010,4
489,56,5
489,70,4
489,58,5
489,57,5
489,62,2
490,1010,4
490,41,5
490,49,5
490,51,4
490,68,3
490,65,3
490,70,5
490,78,3
490,63,4
490,55,4
491,52,3
491,56,3
491,1008,4
491,65,3
491,1010,4
492,78,4
492,67,4
492,70,5
492,54,4
492,44,5
492,51,3
492,41,5
492,46,4
492,47,4
492,61,4
493,74,4
493,70,5
493,71,4
493,52,4
493,43,5
494,76,4
494,57,3
494,50,4
494,48,5
494,52,3
495,70,4
495,51,5
495,1010,4
495,50,4
495,45,5
495,41,5
495,48,4
495,42,4
496,45,4
496,74,5
496,1010,4
496,42,2
496,59,4
496,46,3
496,1008,5
496,43,4
497,44,4
497,1010,4
497,63,2
497,48,5
497,58,2
497,42,5
497,47,2
498,72,4
498,48,3
498,79,3
498,47,3
498,1011,4
499,70,4
499,67,3
499,1010,4
499,44,4
499,1009,3
500,1010,4
500,58,5
500,1009,3
500,41,4
500,64,2
500,70,4
500,54,3
500,43,5
500,74,3
500,72,4
501,1011,3
501,57,3
501,53,4
501,67,3
501,55,3
501,69,3
502,66,3
502,75,3
502,46,4
502,43,4
502,72,3
502,42,3
502,1010,4
502,70,4
502,55,3
503,54,5
503,1010,5
503,41,5
503,69,4
503,59,4
503,80,3
503,51,4
504,1011,4
504,43,5
504,70,4
504,50,4
504,1008,3
504,66,5
504,80,4
504,42,4
504,65,5
505,79,3
505,57,5
505,59,4
505,50,4
505,63,2
505,44,5
505,1010,3
505,55,4
505,41,5
506,53,2
506,80,2
506,62,5
506,1009,3
506,1011,3
506,79,4
506,55,4
506,54,2
506,70,4
506,75,3
507,59,3
507,1008,5
507,1010,4
507,65,2
507,43,4
507,69,4
507,67,2
507,70,5
507,41,5
508,57,4
508,45,4
508,74,3
508,43,4
508,73,3
508,68,4
509,70,4
509,43,5
509,77,3
509,53,3
509,41,5
509,73,4
509,47,5
509,1011,4
509,1009,4
509,80,3
510,70,4
510,79,3
510,43,5
510,41,4
510,57,5
511,51,5
511,78,3
511,1010,4
511,73,3
511,1009,4
511,48,4
511,45,5
511,47,4
511,41,4
512,44,4
512,51,5
512,77,3
512,1010,4
512,41,4
512,71,4
512,43,4
512,79,3
512,50,3
512,80,3
513,64,5
513,45,5
513,1010,3
513,71,2
513,69,4
513,70,4
514,58,4
514,41,4
514,51,4
514,79,2
514,67,3
514,64,4
514,56,4
514,44,5
515,52,3
515,79,3
515,76,2
515,70,3
515,48,4
515,45,4
515,43,4
516,1011,4
516,43,3
516,1009,3
516,55,3
516,50,4
517,63,4
517,41,5
517,43,4
517,66,3
517,61,2
517,1008,3
517,44,4
517,70,4
518,51,4
518,57,4
518,79,2
518,47,4
518,58,4
519,44,4
519,57,4
519,52,4
519,51,4
519,77,3
519,80,2
519,72,4
519,73,3
519,1009,3
519,45,4
520,62,3
520,64,4
520,70,4
520,1010,4
520,43,5
520,45,5
520,41,4
521,54,4
521,53,3
521,46,2
521,43,4
521,45,5
521,41,5
521,1008,3
522,67,4
522,54,1
522,79,4
522,51,5
522,46,1
522,45,5
523,51,4
523,57,5
523,1010,4
523,74,4
523,62,2
524,1010,4
524,70,4
524,76,3
524,45,3
524,51,4
524,44,4
524,52,4
524,42,4
524,77,3
524,78,3
525,62,2
525,70,5
525,51,5
525,1009,4
525,45,5
525,42,4
525,1008,2
525,46,3
525,80,2
525,57,4
526,43,4
526,44,5
526,41,4
526,65,4
526,55,4
526,63,4
527,41,4
527,64,4
527,57,5
527,70,5
527,45,4
527,1011,4
527,68,3
527,44,4
527,50,3
528,45,4
528,58,3
528,72,4
528,41,4
528,77,3
528,70,4
529,54,3
529,49,3
529,53,5
529,70,5
529,44,4
529,68,3
529,80,4
529,69,4
530,55,4
530,57,5
530,1011,3
530,51,4
530,70,5
530,75,3
530,54,2
530,41,5
530,61,2
530,50,4
531,51,4
531,44,4
531,43,4
531,64,4
531,71,4
531,69,4
531,54,3
531,57,4
531,45,5
531,68,5
532,69,2
532,55,3
532,1009,3
532,78,3
532,1008,4
532,43,4
532,73,3
532,52,2
532,77,3
532,41,4
533,70,3
533,1008,4
533,1010,2
533,53,4
533,64,3
534,66,5
534,59,5
534,49,3
534,79,3
534,43,5
535,73,3
535,68,5
535,72,5
535,1008,3
535,46,3
535,71,4
536,77,4
536,42,3
536,45,3
536,41,4
536,70,4
536,51,3
536,1010,4
536,46,2
536,72,3
536,73,2
537,1010,5
537,75,4
537,52,3
537,61,3
537,65,3
537,63,3
537,70,4
537,43,4
537,58,3
538,64,4
538,57,4
538,1010,4
538,62,2
538,43,3
539,51,5
539,50,3
539,57,4
539,41,5
539,47,4
539,73,1
540,48,3
540,58,2
540,57,4
540,41,4
540,62,4
541,75,3
541,57,4
541,48,4
541,58,3
541,62,4
541,56,4
541,51,5
541,69,4
541,80,4
542,1011,1
542,55,3
542,1010,5
542,61,1
542,80,4
542,57,4
542,48,3
542,44,4
542,42,2
543,55,3
543,75,4
543,43,5
543,47,4
543,42,4
543,73,3
543,44,5
543,59,2
544,44,3
544,73,2
544,67,4
544,51,5
544,70,4
544,1008,3
545,66,3
545,50,3
545,67,3
545,1011,2
545,77,3
545,51,4
546,68,3
546,72,4
546,73,4
546,78,3
546,70,2
547,79,3
547,54,4
547,42,3
547,76,3
547,70,5
547,1011,4
547,62,4
547,1009,5
547,59,4
548,1009,4
548,53,3
548,42,3
548,54,4
548,68,4
549,65,3
549,1010,4
549,80,4
549,41,4
549,44,5
549,1011,3
549,69,4
549,1008,2
549,45,4
550,1010,3
550,80,2
550,71,3
550,74,5
550,43,4
550,64,3
550,62,4
550,69,3
550,45,5
551,42,3
551,67,3
551,43,4
551,53,5
551,80,3
551,1008,4
551,76,3
551,45,4
552,1009,4
552,51,4
552,63,4
552,44,4
552,57,5
552,43,5
553,80,5
553,44,5
553,45,4
553,55,3
553,42,2
553,70,5
553,63,4
553,71,2
553,72,4
553,76,3
554,61,3
554,57,4
554,51,5
554,66,2
554,54,4
554,55,4
554,41,5
555,55,1
555,1010,3
555,78,4
555,54,4
555,52,3
555,76,4
555,43,5
556,78,2
556,47,5
556,79,5
556,70,5
556,77,2
556,67,3
557,44,5
557,77,5
557,1010,4
557,1011,3
557,63,5
557,42,3
557,73,5
557,61,4
557,70,4
558,41,4
558,59,4
558,63,3
558,1009,3
558,80,3
559,65,3
559,79,4
559,51,4
559,55,4
559,42,2
559,59,2
559,73,1
560,51,4
560,45,5
560,69,5
560,59,3
560,65,4
560,44,4
560,73,3
560,78,2
560,56,3
561,68,3
561,51,4
561,44,4
561,54,2
561,1010,5
561,77,3
561,45,5
561,65,4
562,53,2
562,41,5
562,46,3
562,69,4
562,70,3
562,62,4
562,67,3
562,68,5
562,76,2
562,51,4
563,69,3
563,47,3
563,74,4
563,43,4
563,41,5
563,65,3
563,51,4
563,64,3
563,58,4
563,1008,3
564,80,4
564,77,4
564,1011,4
564,69,2
564,43,4
564,1008,3
565,48,3
565,53,3
565,68,3
565,51,4
565,58,5
565,1008,4
565,44,4
565,61,4
565,46,3
566,55,3
566,80,1
566,64,3
566,75,3
566,78,3
566,43,4
566,51,5
566,77,3
566,72,4
566,63,2
567,1009,4
567,46,4
567,66,5
567,56,2
567,1010,4
567,51,4
567,47,3
567,73,2
567,75,4
568,59,4
568,1011,4
568,70,5
568,57,3
568,54,3
568,1009,3
568,43,4
568,74,3
569,59,3
569,56,4
569,62,3
569,1010,4
569,52,4
569,57,5
570,44,4
570,69,4
570,65,4
570,75,5
570,43,5
570,71,4
570,41,5
570,53,3
571,75,4
571,41,4
571,58,4
571,77,4
571,67,3
571,55,3
572,58,4
572,43,5
572,65,4
572,64,4
572,70,4
572,47,2
572,41,5
572,53,4
572,68,3
573,42,3
573,59,5
573,57,4
573,1011,2
573,64,3
573,41,5
573,68,5
574,1010,5
574,1008,4
574,59,4
574,57,5
574,54,4
574,72,4
574,45,4
575,45,5
575,43,4
575,42,5
575,70,5
575,77,4
575,1010,5
575,1008,5
575,73,4
575,63,3
576,41,4
576,72,4
576,51,3
576,73,4
576,44,4
576,53,4
577,47,1
577,77,3
577,51,4
577,69,4
577,42,3
577,1008,4
578,74,3
578,1010,4
578,75,3
578,70,4
578,45,4
578,41,5
578,43,4
578,44,3
578,51,4
579,1010,4
579,77,3
579,55,4
579,50,2
579,74,4
579,41,4
579,64,2
579,79,5
579,1008,3
580,52,4
580,43,4
580,77,5
580,58,3
580,47,4
580,59,3
581,47,4
581,56,3
581,63,4
581,72,3
581,1008,5
581,43,4
582,41,5
582,79,2
582,58,4
582,46,2
582,66,5
583,69,5
583,57,5
583,1008,5
583,43,5
583,79,3
583,41,5
583,78,5
584,64,4
584,78,4
584,74,3
584,43,4
584,70,4
584,77,4
584,45,5
585,58,3
585,45,4
585,41,5
585,61,3
585,43,4
585,48,2
585,49,3
586,73,2
586,55,4
586,57,5
586,1008,3
586,47,3
586,59,3
586,71,2
587,54,4
587,1011,3
587,75,4
587,1009,3
587,70,4
588,74,2
588,61,2
588,45,4
588,71,3
588,1010,5
588,57,4
588,44,5
588,62,5
588,75,3
589,43,4
589,44,4
589,1010,3
589,71,4
589,48,5
590,45,5
590,72,4
590,70,5
590,71,5
590,51,5
590,46,3
590,66,3
590,1011,3
590,54,3
591,1010,5
591,79,4
591,80,4
591,64,4
591,59,4
591,43,5
591,47,4
592,41,5
592,46,2
592,75,4
592,68,5
592,59,4
593,64,4
593,57,4
593,42,4
593,44,4
593,58,4
594,1009,2
594,67,4
594,50,4
594,57,4
594,1010,4
595,46,4
595,43,4
595,1010,4
595,1008,5
595,67,5
595,61,4
595,63,3
596,73,5
596,76,3
596,70,4
596,51,5
596,48,4
596,45,4
596,78,5
596,58,4
596,41,4
596,65,4
597,74,3
597,79,5
597,54,5
597,48,2
597,77,3
597,68,3
597,69,3
597,41,4
597,43,4
597,73,4
598,64,4
598,45,4
598,65,3
598,1010,5
598,47,3
598,43,4
598,49,3
598,63,2
598,57,4
598,70,5
599,70,3
599,57,4
599,74,3
599,50,3
599,51,5
599,1008,2
600,44,5
600,51,4
600,57,4
600,63,5
600,58,4
600,41,4
600,1011,4